cCompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/Objects-normal/armv7/Chapters.o /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/GameWrapper/Chapters/Chapters.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/Objects-normal/armv7/GameData.o /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/GameWrapper/GameData/GameData.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/Objects-normal/armv7/GameDataParser.o /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/GameWrapper/GameData/GameDataParser.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/Objects-normal/armv7/Level.o /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/GameWrapper/Levels/Level.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/Objects-normal/armv7/LevelParser.o /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/GameWrapper/Levels/LevelParser.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/Objects-normal/armv7/CCAction.o /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/CCAction.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/Objects-normal/armv7/Levels.o /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/GameWrapper/Levels/Levels.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/Objects-normal/armv7/CCActionEase.o /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/CCActionEase.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/Objects-normal/armv7/CCActionGrid.o /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/CCActionGrid.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/Objects-normal/armv7/CCActionGrid3D.o /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/CCActionGrid3D.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/Objects-normal/armv7/CCActionInstant.o /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/CCActionInstant.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/Objects-normal/armv7/CCActionInterval.o /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/CCActionInterval.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/Objects-normal/armv7/CCActionManager.o /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/CCActionManager.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/Objects-normal/armv7/CCActionPageTurn3D.o /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/CCActionPageTurn3D.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/Objects-normal/armv7/CCActionProgressTimer.o /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/CCActionProgressTimer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/Objects-normal/armv7/CCActionTiledGrid.o /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/CCActionTiledGrid.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/Objects-normal/armv7/CCAnimation.o /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/CCAnimation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/Objects-normal/armv7/CCAtlasNode.o /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/CCAtlasNode.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/Objects-normal/armv7/CCAnimationCache.o /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/CCAnimationCache.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/Objects-normal/armv7/CCBlockSupport.o /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/CCBlockSupport.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/Objects-normal/armv7/CCCamera.o /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/CCCamera.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/Objects-normal/armv7/CCConfiguration.o /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/CCConfiguration.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/Objects-normal/armv7/CCDirector.o /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/CCDirector.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/Objects-normal/armv7/CCDrawingPrimitives.o /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/CCDrawingPrimitives.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/Objects-normal/armv7/CCLabelAtlas.o /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/CCLabelAtlas.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/Objects-normal/armv7/CCGrid.o /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/CCGrid.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/Objects-normal/armv7/CCGrabber.o /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/CCGrabber.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/Objects-normal/armv7/CCLabelBMFont.o /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/CCLabelBMFont.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/Objects-normal/armv7/CCLabelTTF.o /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/CCLabelTTF.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/Objects-normal/armv7/CCLayer.o /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/CCLayer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/Objects-normal/armv7/CCMenu.o /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/CCMenu.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/Objects-normal/armv7/CCMenuItem.o /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/CCMenuItem.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/Objects-normal/armv7/CCMotionStreak.o /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/CCMotionStreak.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/Objects-normal/armv7/CCParallaxNode.o /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/CCParallaxNode.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/Objects-normal/armv7/CCNode.o /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/CCNode.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/Objects-normal/armv7/CCParticleSystem.o /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/CCParticleSystem.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/Objects-normal/armv7/CCParticleSystemPoint.o /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/CCParticleSystemPoint.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/Objects-normal/armv7/CCParticleSystemQuad.o /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/CCParticleSystemQuad.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/Objects-normal/armv7/CCProgressTimer.o /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/CCProgressTimer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/Objects-normal/armv7/CCRenderTexture.o /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/CCRenderTexture.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/Objects-normal/armv7/CCRibbon.o /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/CCRibbon.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/Objects-normal/armv7/CCScene.o /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/CCScene.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/Objects-normal/armv7/CCSprite.o /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/CCSprite.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/Objects-normal/armv7/CCSpriteBatchNode.o /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/CCSpriteBatchNode.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/Objects-normal/armv7/CCSpriteFrame.o /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/CCSpriteFrame.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/Objects-normal/armv7/CCSpriteFrameCache.o /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/CCSpriteFrameCache.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/Objects-normal/armv7/CCTexture2D.o /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/CCTexture2D.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/Objects-normal/armv7/CCTextureAtlas.o /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/CCTextureAtlas.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/Objects-normal/armv7/CCTextureCache.o /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/CCTextureCache.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/Objects-normal/armv7/CCTileMapAtlas.o /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/CCTileMapAtlas.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/Objects-normal/armv7/CCTexturePVR.o /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/CCTexturePVR.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/Objects-normal/armv7/CCTMXLayer.o /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/CCTMXLayer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/Objects-normal/armv7/CCTMXObjectGroup.o /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/CCTMXObjectGroup.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/Objects-normal/armv7/CCTMXTiledMap.o /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/CCTMXTiledMap.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/Objects-normal/armv7/CCTMXXMLParser.o /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/CCTMXXMLParser.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/Objects-normal/armv7/CCTransition.o /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/CCTransition.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/Objects-normal/armv7/CCTransitionPageTurn.o /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/CCTransitionPageTurn.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/Objects-normal/armv7/CCTransitionRadial.o /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/CCTransitionRadial.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/Objects-normal/armv7/cocos2d.o /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/cocos2d.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/Objects-normal/armv7/CCDirectorIOS.o /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/Platforms/iOS/CCDirectorIOS.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/Objects-normal/armv7/CCTouchDispatcher.o /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/Objects-normal/armv7/CCTouchHandler.o /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/Platforms/iOS/CCTouchHandler.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/Objects-normal/armv7/EAGLView.o /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/Platforms/iOS/EAGLView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/Objects-normal/armv7/ES1Renderer.o /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/Platforms/iOS/ES1Renderer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/Objects-normal/armv7/glu.o /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/Platforms/iOS/glu.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/Objects-normal/armv7/CCDirectorMac.o /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/Platforms/Mac/CCDirectorMac.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/Objects-normal/armv7/CCEventDispatcher.o /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/Platforms/Mac/CCEventDispatcher.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/Objects-normal/armv7/MacGLView.o /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/Platforms/Mac/MacGLView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/Objects-normal/armv7/CCArray.o /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/Support/CCArray.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/Objects-normal/armv7/base64.o /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/Support/base64.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/Objects-normal/armv7/MacWindow.o /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/Platforms/Mac/MacWindow.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/Objects-normal/armv7/CCFileUtils.o /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/Support/CCFileUtils.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/Objects-normal/armv7/CCProfiling.o /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/Support/CCProfiling.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/Objects-normal/armv7/ccUtils.o /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/Support/ccUtils.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/Objects-normal/armv7/CGPointExtension.o /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/Support/CGPointExtension.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/Objects-normal/armv7/TGAlib.o /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/Support/TGAlib.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/Objects-normal/armv7/TransformUtils.o /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/Support/TransformUtils.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/Objects-normal/armv7/ZipUtils.o /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/Support/ZipUtils.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
